// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa
// command took 5.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa
// command took 6.81s and exited with 0
// ***** Done, took 00:00:12 (12.89 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 520500.00 ns, 520.5000 us/op
WorkloadJitting  1: 1 op, 2426300.00 ns, 2.4263 ms/op

OverheadJitting  2: 16 op, 1532700.00 ns, 95.7938 us/op
WorkloadJitting  2: 16 op, 1778400.00 ns, 111.1500 us/op

WorkloadPilot    1: 16 op, 452400.00 ns, 28.2750 us/op
WorkloadPilot    2: 32 op, 1560300.00 ns, 48.7594 us/op
WorkloadPilot    3: 64 op, 2090000.00 ns, 32.6562 us/op
WorkloadPilot    4: 128 op, 3234500.00 ns, 25.2695 us/op
WorkloadPilot    5: 256 op, 8260200.00 ns, 32.2664 us/op
WorkloadPilot    6: 512 op, 14310900.00 ns, 27.9510 us/op
WorkloadPilot    7: 1024 op, 27215600.00 ns, 26.5777 us/op
WorkloadPilot    8: 2048 op, 57022100.00 ns, 27.8428 us/op
WorkloadPilot    9: 4096 op, 111190600.00 ns, 27.1461 us/op
WorkloadPilot   10: 8192 op, 212004600.00 ns, 25.8795 us/op
WorkloadPilot   11: 16384 op, 457919300.00 ns, 27.9492 us/op
WorkloadPilot   12: 32768 op, 809209100.00 ns, 24.6951 us/op

OverheadWarmup   1: 32768 op, 1042700.00 ns, 31.8207 ns/op
OverheadWarmup   2: 32768 op, 177500.00 ns, 5.4169 ns/op
OverheadWarmup   3: 32768 op, 210100.00 ns, 6.4117 ns/op
OverheadWarmup   4: 32768 op, 412500.00 ns, 12.5885 ns/op
OverheadWarmup   5: 32768 op, 270200.00 ns, 8.2458 ns/op
OverheadWarmup   6: 32768 op, 175600.00 ns, 5.3589 ns/op
OverheadWarmup   7: 32768 op, 314400.00 ns, 9.5947 ns/op
OverheadWarmup   8: 32768 op, 383400.00 ns, 11.7004 ns/op
OverheadWarmup   9: 32768 op, 256600.00 ns, 7.8308 ns/op

OverheadActual   1: 32768 op, 231200.00 ns, 7.0557 ns/op
OverheadActual   2: 32768 op, 211200.00 ns, 6.4453 ns/op
OverheadActual   3: 32768 op, 226000.00 ns, 6.8970 ns/op
OverheadActual   4: 32768 op, 272500.00 ns, 8.3160 ns/op
OverheadActual   5: 32768 op, 245000.00 ns, 7.4768 ns/op
OverheadActual   6: 32768 op, 260900.00 ns, 7.9620 ns/op
OverheadActual   7: 32768 op, 212000.00 ns, 6.4697 ns/op
OverheadActual   8: 32768 op, 509400.00 ns, 15.5457 ns/op
OverheadActual   9: 32768 op, 251700.00 ns, 7.6813 ns/op
OverheadActual  10: 32768 op, 261100.00 ns, 7.9681 ns/op
OverheadActual  11: 32768 op, 242900.00 ns, 7.4127 ns/op
OverheadActual  12: 32768 op, 232100.00 ns, 7.0831 ns/op
OverheadActual  13: 32768 op, 240300.00 ns, 7.3334 ns/op
OverheadActual  14: 32768 op, 242600.00 ns, 7.4036 ns/op
OverheadActual  15: 32768 op, 235400.00 ns, 7.1838 ns/op
OverheadActual  16: 32768 op, 235200.00 ns, 7.1777 ns/op
OverheadActual  17: 32768 op, 277600.00 ns, 8.4717 ns/op
OverheadActual  18: 32768 op, 162500.00 ns, 4.9591 ns/op
OverheadActual  19: 32768 op, 216400.00 ns, 6.6040 ns/op
OverheadActual  20: 32768 op, 215300.00 ns, 6.5704 ns/op

WorkloadWarmup   1: 32768 op, 795113500.00 ns, 24.2649 us/op
WorkloadWarmup   2: 32768 op, 798491100.00 ns, 24.3680 us/op
WorkloadWarmup   3: 32768 op, 793825700.00 ns, 24.2256 us/op
WorkloadWarmup   4: 32768 op, 796185000.00 ns, 24.2976 us/op
WorkloadWarmup   5: 32768 op, 789908300.00 ns, 24.1061 us/op
WorkloadWarmup   6: 32768 op, 781204900.00 ns, 23.8405 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 789203800.00 ns, 24.0846 us/op
WorkloadActual   2: 32768 op, 785153300.00 ns, 23.9610 us/op
WorkloadActual   3: 32768 op, 785928500.00 ns, 23.9846 us/op
WorkloadActual   4: 32768 op, 815712600.00 ns, 24.8936 us/op
WorkloadActual   5: 32768 op, 805546100.00 ns, 24.5833 us/op
WorkloadActual   6: 32768 op, 808684400.00 ns, 24.6791 us/op
WorkloadActual   7: 32768 op, 792362500.00 ns, 24.1810 us/op
WorkloadActual   8: 32768 op, 797528500.00 ns, 24.3386 us/op
WorkloadActual   9: 32768 op, 787328400.00 ns, 24.0274 us/op
WorkloadActual  10: 32768 op, 817565900.00 ns, 24.9501 us/op
WorkloadActual  11: 32768 op, 803232400.00 ns, 24.5127 us/op
WorkloadActual  12: 32768 op, 786074400.00 ns, 23.9891 us/op
WorkloadActual  13: 32768 op, 789599000.00 ns, 24.0966 us/op
WorkloadActual  14: 32768 op, 793265100.00 ns, 24.2085 us/op
WorkloadActual  15: 32768 op, 782191100.00 ns, 23.8706 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 788965950.00 ns, 24.0773 us/op
WorkloadResult   2: 32768 op, 784915450.00 ns, 23.9537 us/op
WorkloadResult   3: 32768 op, 785690650.00 ns, 23.9774 us/op
WorkloadResult   4: 32768 op, 815474750.00 ns, 24.8863 us/op
WorkloadResult   5: 32768 op, 805308250.00 ns, 24.5761 us/op
WorkloadResult   6: 32768 op, 808446550.00 ns, 24.6718 us/op
WorkloadResult   7: 32768 op, 792124650.00 ns, 24.1737 us/op
WorkloadResult   8: 32768 op, 797290650.00 ns, 24.3314 us/op
WorkloadResult   9: 32768 op, 787090550.00 ns, 24.0201 us/op
WorkloadResult  10: 32768 op, 817328050.00 ns, 24.9429 us/op
WorkloadResult  11: 32768 op, 802994550.00 ns, 24.5054 us/op
WorkloadResult  12: 32768 op, 785836550.00 ns, 23.9818 us/op
WorkloadResult  13: 32768 op, 789361150.00 ns, 24.0894 us/op
WorkloadResult  14: 32768 op, 793027250.00 ns, 24.2013 us/op
WorkloadResult  15: 32768 op, 781953250.00 ns, 23.8633 us/op

// AfterAll
// Benchmark Process 382 has exited with code 0

Mean = 24.2835 us, StdErr = 0.0906 us (0.37%); N = 15, StdDev = 0.3510 us
Min = 23.8633 us, Q1 = 23.9818 us, Median = 24.1737 us, Q3 = 24.5761 us, Max = 24.9429 us
IQR = 0.5942 us, LowerFence = 23.0905 us, UpperFence = 25.4674 us
ConfidenceInterval = [23.9083 us; 24.6587 us] (CI 99.9%), Margin = 0.3752 us (1.55% of Mean)
Skewness = 0.61, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: CryptographyBenchmarks.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Md5" --job "Default" --benchmarkId 1 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 817400.00 ns, 817.4000 us/op
WorkloadJitting  1: 1 op, 2444900.00 ns, 2.4449 ms/op

OverheadJitting  2: 16 op, 1237000.00 ns, 77.3125 us/op
WorkloadJitting  2: 16 op, 1570400.00 ns, 98.1500 us/op

WorkloadPilot    1: 16 op, 304100.00 ns, 19.0063 us/op
WorkloadPilot    2: 32 op, 691900.00 ns, 21.6219 us/op
WorkloadPilot    3: 64 op, 1152900.00 ns, 18.0141 us/op
WorkloadPilot    4: 128 op, 2311600.00 ns, 18.0594 us/op
WorkloadPilot    5: 256 op, 4563300.00 ns, 17.8254 us/op
