// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c
// command took 4.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c
// command took 7.13s and exited with 0
// ***** Done, took 00:00:12 (12.11 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 834842.00 ns, 834.8420 us/op
WorkloadJitting  1: 1 op, 2074673.00 ns, 2.0747 ms/op

OverheadJitting  2: 16 op, 2439532.00 ns, 152.4708 us/op
WorkloadJitting  2: 16 op, 3341706.00 ns, 208.8566 us/op

WorkloadPilot    1: 16 op, 518391.00 ns, 32.3994 us/op
WorkloadPilot    2: 32 op, 828628.00 ns, 25.8946 us/op
WorkloadPilot    3: 64 op, 1832993.00 ns, 28.6405 us/op
WorkloadPilot    4: 128 op, 3666926.00 ns, 28.6479 us/op
WorkloadPilot    5: 256 op, 6968398.00 ns, 27.2203 us/op
WorkloadPilot    6: 512 op, 14683212.00 ns, 28.6781 us/op
WorkloadPilot    7: 1024 op, 29042089.00 ns, 28.3614 us/op
WorkloadPilot    8: 2048 op, 55011723.00 ns, 26.8612 us/op
WorkloadPilot    9: 4096 op, 111788025.00 ns, 27.2920 us/op
WorkloadPilot   10: 8192 op, 227587619.00 ns, 27.7817 us/op
WorkloadPilot   11: 16384 op, 426138884.00 ns, 26.0095 us/op
WorkloadPilot   12: 32768 op, 857691830.00 ns, 26.1747 us/op

OverheadWarmup   1: 32768 op, 1060402.00 ns, 32.3609 ns/op
OverheadWarmup   2: 32768 op, 1070287.00 ns, 32.6626 ns/op
OverheadWarmup   3: 32768 op, 1240005.00 ns, 37.8419 ns/op
OverheadWarmup   4: 32768 op, 1240855.00 ns, 37.8679 ns/op
OverheadWarmup   5: 32768 op, 1094477.00 ns, 33.4008 ns/op
OverheadWarmup   6: 32768 op, 1069787.00 ns, 32.6473 ns/op
OverheadWarmup   7: 32768 op, 1118364.00 ns, 34.1298 ns/op
OverheadWarmup   8: 32768 op, 1054246.00 ns, 32.1730 ns/op

OverheadActual   1: 32768 op, 1146761.00 ns, 34.9964 ns/op
OverheadActual   2: 32768 op, 1077465.00 ns, 32.8816 ns/op
OverheadActual   3: 32768 op, 2332554.00 ns, 71.1839 ns/op
OverheadActual   4: 32768 op, 1161406.00 ns, 35.4433 ns/op
OverheadActual   5: 32768 op, 1075551.00 ns, 32.8232 ns/op
OverheadActual   6: 32768 op, 1071101.00 ns, 32.6874 ns/op
OverheadActual   7: 32768 op, 1068098.00 ns, 32.5958 ns/op
OverheadActual   8: 32768 op, 2310209.00 ns, 70.5020 ns/op
OverheadActual   9: 32768 op, 1067687.00 ns, 32.5832 ns/op
OverheadActual  10: 32768 op, 1070120.00 ns, 32.6575 ns/op
OverheadActual  11: 32768 op, 1131127.00 ns, 34.5193 ns/op
OverheadActual  12: 32768 op, 1072820.00 ns, 32.7399 ns/op
OverheadActual  13: 32768 op, 1247390.00 ns, 38.0673 ns/op
OverheadActual  14: 32768 op, 1759559.00 ns, 53.6975 ns/op
OverheadActual  15: 32768 op, 1075814.00 ns, 32.8312 ns/op
OverheadActual  16: 32768 op, 1085442.00 ns, 33.1251 ns/op
OverheadActual  17: 32768 op, 1067257.00 ns, 32.5701 ns/op
OverheadActual  18: 32768 op, 1203452.00 ns, 36.7264 ns/op
OverheadActual  19: 32768 op, 1066820.00 ns, 32.5568 ns/op
OverheadActual  20: 32768 op, 1067193.00 ns, 32.5681 ns/op

WorkloadWarmup   1: 32768 op, 857047477.00 ns, 26.1550 us/op
WorkloadWarmup   2: 32768 op, 861047031.00 ns, 26.2771 us/op
WorkloadWarmup   3: 32768 op, 868174059.00 ns, 26.4946 us/op
WorkloadWarmup   4: 32768 op, 893777585.00 ns, 27.2759 us/op
WorkloadWarmup   5: 32768 op, 857952901.00 ns, 26.1826 us/op
WorkloadWarmup   6: 32768 op, 855844142.00 ns, 26.1183 us/op
WorkloadWarmup   7: 32768 op, 863509644.00 ns, 26.3522 us/op
WorkloadWarmup   8: 32768 op, 851260048.00 ns, 25.9784 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 866708124.00 ns, 26.4498 us/op
WorkloadActual   2: 32768 op, 864313331.00 ns, 26.3767 us/op
WorkloadActual   3: 32768 op, 876520041.00 ns, 26.7493 us/op
WorkloadActual   4: 32768 op, 859498758.00 ns, 26.2298 us/op
WorkloadActual   5: 32768 op, 864448503.00 ns, 26.3809 us/op
WorkloadActual   6: 32768 op, 869057383.00 ns, 26.5215 us/op
WorkloadActual   7: 32768 op, 910399681.00 ns, 27.7832 us/op
WorkloadActual   8: 32768 op, 926161031.00 ns, 28.2642 us/op
WorkloadActual   9: 32768 op, 880641570.00 ns, 26.8750 us/op
WorkloadActual  10: 32768 op, 875380373.00 ns, 26.7145 us/op
WorkloadActual  11: 32768 op, 859580609.00 ns, 26.2323 us/op
WorkloadActual  12: 32768 op, 868320617.00 ns, 26.4990 us/op
WorkloadActual  13: 32768 op, 867501761.00 ns, 26.4741 us/op
WorkloadActual  14: 32768 op, 870378972.00 ns, 26.5619 us/op
WorkloadActual  15: 32768 op, 869184759.00 ns, 26.5254 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 865631484.50 ns, 26.4170 us/op
WorkloadResult   2: 32768 op, 863236691.50 ns, 26.3439 us/op
WorkloadResult   3: 32768 op, 875443401.50 ns, 26.7164 us/op
WorkloadResult   4: 32768 op, 858422118.50 ns, 26.1970 us/op
WorkloadResult   5: 32768 op, 863371863.50 ns, 26.3480 us/op
WorkloadResult   6: 32768 op, 867980743.50 ns, 26.4887 us/op
WorkloadResult   7: 32768 op, 879564930.50 ns, 26.8422 us/op
WorkloadResult   8: 32768 op, 874303733.50 ns, 26.6816 us/op
WorkloadResult   9: 32768 op, 858503969.50 ns, 26.1995 us/op
WorkloadResult  10: 32768 op, 867243977.50 ns, 26.4662 us/op
WorkloadResult  11: 32768 op, 866425121.50 ns, 26.4412 us/op
WorkloadResult  12: 32768 op, 869302332.50 ns, 26.5290 us/op
WorkloadResult  13: 32768 op, 868108119.50 ns, 26.4926 us/op

// AfterAll
// Benchmark Process 6878 has exited with code 0

Mean = 26.4741 us, StdErr = 0.0525 us (0.20%); N = 13, StdDev = 0.1894 us
Min = 26.1970 us, Q1 = 26.3460 us, Median = 26.4662 us, Q3 = 26.6053 us, Max = 26.8422 us
IQR = 0.2594 us, LowerFence = 25.9569 us, UpperFence = 26.9944 us
ConfidenceInterval = [26.2473 us; 26.7009 us] (CI 99.9%), Margin = 0.2268 us (0.86% of Mean)
Skewness = 0.3, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: CryptographyBenchmarks.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Md5" --job "Default" --benchmarkId 1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 645211.00 ns, 645.2110 us/op
WorkloadJitting  1: 1 op, 1989412.00 ns, 1.9894 ms/op

OverheadJitting  2: 16 op, 2469676.00 ns, 154.3547 us/op
WorkloadJitting  2: 16 op, 2889863.00 ns, 180.6164 us/op

WorkloadPilot    1: 16 op, 301178.00 ns, 18.8236 us/op
WorkloadPilot    2: 32 op, 671394.00 ns, 20.9811 us/op
WorkloadPilot    3: 64 op, 1174588.00 ns, 18.3529 us/op
WorkloadPilot    4: 128 op, 2319053.00 ns, 18.1176 us/op
WorkloadPilot    5: 256 op, 4841579.00 ns, 18.9124 us/op
WorkloadPilot    6: 512 op, 10738566.00 ns, 20.9738 us/op
WorkloadPilot    7: 1024 op, 19355219.00 ns, 18.9016 us/op
