// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 3.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 7.3s and exited with 0
// ***** Done, took 00:00:11 (11.26 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 592460.00 ns, 592.4600 us/op
WorkloadJitting  1: 1 op, 1952861.00 ns, 1.9529 ms/op

OverheadJitting  2: 16 op, 2510260.00 ns, 156.8913 us/op
WorkloadJitting  2: 16 op, 2847416.00 ns, 177.9635 us/op

WorkloadPilot    1: 16 op, 427289.00 ns, 26.7056 us/op
WorkloadPilot    2: 32 op, 799037.00 ns, 24.9699 us/op
WorkloadPilot    3: 64 op, 1739691.00 ns, 27.1827 us/op
WorkloadPilot    4: 128 op, 3350935.00 ns, 26.1792 us/op
WorkloadPilot    5: 256 op, 8693647.00 ns, 33.9596 us/op
WorkloadPilot    6: 512 op, 15294146.00 ns, 29.8714 us/op
WorkloadPilot    7: 1024 op, 28126309.00 ns, 27.4671 us/op
WorkloadPilot    8: 2048 op, 56712186.00 ns, 27.6915 us/op
WorkloadPilot    9: 4096 op, 108249242.00 ns, 26.4280 us/op
WorkloadPilot   10: 8192 op, 213558743.00 ns, 26.0692 us/op
WorkloadPilot   11: 16384 op, 411019411.00 ns, 25.0866 us/op
WorkloadPilot   12: 32768 op, 827978831.00 ns, 25.2679 us/op

OverheadWarmup   1: 32768 op, 1048556.00 ns, 31.9994 ns/op
OverheadWarmup   2: 32768 op, 1102417.00 ns, 33.6431 ns/op
OverheadWarmup   3: 32768 op, 1053834.00 ns, 32.1605 ns/op
OverheadWarmup   4: 32768 op, 1082310.00 ns, 33.0295 ns/op
OverheadWarmup   5: 32768 op, 1037118.00 ns, 31.6503 ns/op

OverheadActual   1: 32768 op, 1117784.00 ns, 34.1121 ns/op
OverheadActual   2: 32768 op, 1182243.00 ns, 36.0792 ns/op
OverheadActual   3: 32768 op, 1070080.00 ns, 32.6562 ns/op
OverheadActual   4: 32768 op, 1081139.00 ns, 32.9937 ns/op
OverheadActual   5: 32768 op, 1072097.00 ns, 32.7178 ns/op
OverheadActual   6: 32768 op, 1079384.00 ns, 32.9402 ns/op
OverheadActual   7: 32768 op, 1123826.00 ns, 34.2964 ns/op
OverheadActual   8: 32768 op, 1074759.00 ns, 32.7990 ns/op
OverheadActual   9: 32768 op, 1095926.00 ns, 33.4450 ns/op
