// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807
// command took 2,68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807
// command took 3,73s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 541800.00 ns, 541.8000 us/op
WorkloadJitting  1: 1 op, 964800.00 ns, 964.8000 us/op

OverheadJitting  2: 16 op, 957900.00 ns, 59.8687 us/op
WorkloadJitting  2: 16 op, 1893600.00 ns, 118.3500 us/op

WorkloadPilot    1: 16 op, 616800.00 ns, 38.5500 us/op
WorkloadPilot    2: 32 op, 1212800.00 ns, 37.9000 us/op
WorkloadPilot    3: 64 op, 2430000.00 ns, 37.9688 us/op
WorkloadPilot    4: 128 op, 4857500.00 ns, 37.9492 us/op
WorkloadPilot    5: 256 op, 9689700.00 ns, 37.8504 us/op
WorkloadPilot    6: 512 op, 19371800.00 ns, 37.8355 us/op
WorkloadPilot    7: 1024 op, 38886800.00 ns, 37.9754 us/op
WorkloadPilot    8: 2048 op, 77865500.00 ns, 38.0203 us/op
WorkloadPilot    9: 4096 op, 154825600.00 ns, 37.7992 us/op
WorkloadPilot   10: 8192 op, 309905000.00 ns, 37.8302 us/op
WorkloadPilot   11: 16384 op, 619590300.00 ns, 37.8168 us/op

OverheadWarmup   1: 16384 op, 81200.00 ns, 4.9561 ns/op
OverheadWarmup   2: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadWarmup   3: 16384 op, 79500.00 ns, 4.8523 ns/op
OverheadWarmup   4: 16384 op, 77900.00 ns, 4.7546 ns/op
OverheadWarmup   5: 16384 op, 77800.00 ns, 4.7485 ns/op
