// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf
// command took 2.8s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf
// command took 5.17s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 454100.00 ns, 454.1000 us/op
WorkloadJitting  1: 1 op, 1363600.00 ns, 1.3636 ms/op

OverheadJitting  2: 16 op, 1041500.00 ns, 65.0938 us/op
WorkloadJitting  2: 16 op, 2054200.00 ns, 128.3875 us/op

WorkloadPilot    1: 16 op, 402700.00 ns, 25.1687 us/op
WorkloadPilot    2: 32 op, 783800.00 ns, 24.4937 us/op
WorkloadPilot    3: 64 op, 1570300.00 ns, 24.5359 us/op
WorkloadPilot    4: 128 op, 3128900.00 ns, 24.4445 us/op
WorkloadPilot    5: 256 op, 6609900.00 ns, 25.8199 us/op
WorkloadPilot    6: 512 op, 12704100.00 ns, 24.8127 us/op
WorkloadPilot    7: 1024 op, 25321500.00 ns, 24.7280 us/op
WorkloadPilot    8: 2048 op, 50944900.00 ns, 24.8754 us/op
WorkloadPilot    9: 4096 op, 102570500.00 ns, 25.0416 us/op
WorkloadPilot   10: 8192 op, 201701400.00 ns, 24.6218 us/op
WorkloadPilot   11: 16384 op, 398728400.00 ns, 24.3365 us/op
WorkloadPilot   12: 32768 op, 814438500.00 ns, 24.8547 us/op

OverheadWarmup   1: 32768 op, 156500.00 ns, 4.7760 ns/op
OverheadWarmup   2: 32768 op, 147800.00 ns, 4.5105 ns/op
OverheadWarmup   3: 32768 op, 148300.00 ns, 4.5258 ns/op
OverheadWarmup   4: 32768 op, 149600.00 ns, 4.5654 ns/op
OverheadWarmup   5: 32768 op, 238600.00 ns, 7.2815 ns/op
