// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\aef15c76-dcea-47e6-848a-3812d5392e8a
// command took 2,52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\aef15c76-dcea-47e6-848a-3812d5392e8a
// command took 3,32s and exited with 0
// ***** Done, took 00:00:06 (6.11 sec)   *****
// Found 2 benchmarks:
//   SortingBenchmarks.SortLinq: DefaultJob [N=1000]
//   SortingBenchmarks.SortLinq: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.SortLinq: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aef15c76-dcea-47e6-848a-3812d5392e8a.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.SortLinq(N: 1000)" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\aef15c76-dcea-47e6-848a-3812d5392e8a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 577100.00 ns, 577.1000 us/op
WorkloadJitting  1: 1 op, 1146800.00 ns, 1.1468 ms/op

OverheadJitting  2: 16 op, 1012100.00 ns, 63.2562 us/op
WorkloadJitting  2: 16 op, 1054600.00 ns, 65.9125 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 7000.00 ns, 54.6875 ns/op
WorkloadPilot    5: 256 op, 12500.00 ns, 48.8281 ns/op
WorkloadPilot    6: 512 op, 23600.00 ns, 46.0938 ns/op
WorkloadPilot    7: 1024 op, 53200.00 ns, 51.9531 ns/op
WorkloadPilot    8: 2048 op, 113800.00 ns, 55.5664 ns/op
WorkloadPilot    9: 4096 op, 183000.00 ns, 44.6777 ns/op
WorkloadPilot   10: 8192 op, 440100.00 ns, 53.7231 ns/op
WorkloadPilot   11: 16384 op, 876000.00 ns, 53.4668 ns/op
WorkloadPilot   12: 32768 op, 1774500.00 ns, 54.1534 ns/op
WorkloadPilot   13: 65536 op, 3560000.00 ns, 54.3213 ns/op
WorkloadPilot   14: 131072 op, 6201000.00 ns, 47.3099 ns/op
WorkloadPilot   15: 262144 op, 12325900.00 ns, 47.0196 ns/op
WorkloadPilot   16: 524288 op, 24851300.00 ns, 47.4001 ns/op
WorkloadPilot   17: 1048576 op, 49640900.00 ns, 47.3413 ns/op
WorkloadPilot   18: 2097152 op, 56826800.00 ns, 27.0971 ns/op
WorkloadPilot   19: 4194304 op, 107038500.00 ns, 25.5200 ns/op
WorkloadPilot   20: 8388608 op, 210517200.00 ns, 25.0956 ns/op
WorkloadPilot   21: 16777216 op, 399901400.00 ns, 23.8360 ns/op
WorkloadPilot   22: 33554432 op, 810057500.00 ns, 24.1416 ns/op

OverheadWarmup   1: 33554432 op, 159021800.00 ns, 4.7392 ns/op
OverheadWarmup   2: 33554432 op, 159166300.00 ns, 4.7435 ns/op
OverheadWarmup   3: 33554432 op, 158107500.00 ns, 4.7120 ns/op
OverheadWarmup   4: 33554432 op, 156845700.00 ns, 4.6744 ns/op
OverheadWarmup   5: 33554432 op, 158676400.00 ns, 4.7289 ns/op
OverheadWarmup   6: 33554432 op, 157139300.00 ns, 4.6831 ns/op

OverheadActual   1: 33554432 op, 156694100.00 ns, 4.6698 ns/op
OverheadActual   2: 33554432 op, 157618300.00 ns, 4.6974 ns/op
OverheadActual   3: 33554432 op, 158323700.00 ns, 4.7184 ns/op
OverheadActual   4: 33554432 op, 158406000.00 ns, 4.7209 ns/op
OverheadActual   5: 33554432 op, 159970100.00 ns, 4.7675 ns/op
OverheadActual   6: 33554432 op, 157213000.00 ns, 4.6853 ns/op
OverheadActual   7: 33554432 op, 159444900.00 ns, 4.7518 ns/op
OverheadActual   8: 33554432 op, 158354900.00 ns, 4.7193 ns/op
OverheadActual   9: 33554432 op, 158412900.00 ns, 4.7211 ns/op
OverheadActual  10: 33554432 op, 158892000.00 ns, 4.7354 ns/op
OverheadActual  11: 33554432 op, 158956300.00 ns, 4.7373 ns/op
OverheadActual  12: 33554432 op, 159361300.00 ns, 4.7493 ns/op
OverheadActual  13: 33554432 op, 159768800.00 ns, 4.7615 ns/op
OverheadActual  14: 33554432 op, 159085500.00 ns, 4.7411 ns/op
OverheadActual  15: 33554432 op, 158237300.00 ns, 4.7158 ns/op

WorkloadWarmup   1: 33554432 op, 823932800.00 ns, 24.5551 ns/op
WorkloadWarmup   2: 33554432 op, 805056000.00 ns, 23.9925 ns/op
WorkloadWarmup   3: 33554432 op, 801760000.00 ns, 23.8943 ns/op
WorkloadWarmup   4: 33554432 op, 794973400.00 ns, 23.6921 ns/op
WorkloadWarmup   5: 33554432 op, 808694500.00 ns, 24.1010 ns/op
WorkloadWarmup   6: 33554432 op, 802157500.00 ns, 23.9062 ns/op
WorkloadWarmup   7: 33554432 op, 781474600.00 ns, 23.2898 ns/op
WorkloadWarmup   8: 33554432 op, 757223400.00 ns, 22.5670 ns/op
WorkloadWarmup   9: 33554432 op, 768608500.00 ns, 22.9063 ns/op
WorkloadWarmup  10: 33554432 op, 757143000.00 ns, 22.5646 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 769692000.00 ns, 22.9386 ns/op
WorkloadActual   2: 33554432 op, 761429800.00 ns, 22.6924 ns/op
WorkloadActual   3: 33554432 op, 762852000.00 ns, 22.7348 ns/op
WorkloadActual   4: 33554432 op, 765409200.00 ns, 22.8110 ns/op
WorkloadActual   5: 33554432 op, 754905100.00 ns, 22.4979 ns/op
WorkloadActual   6: 33554432 op, 763770700.00 ns, 22.7621 ns/op
WorkloadActual   7: 33554432 op, 754689800.00 ns, 22.4915 ns/op
WorkloadActual   8: 33554432 op, 766419200.00 ns, 22.8411 ns/op
WorkloadActual   9: 33554432 op, 752210300.00 ns, 22.4176 ns/op
WorkloadActual  10: 33554432 op, 764345000.00 ns, 22.7793 ns/op
WorkloadActual  11: 33554432 op, 761127200.00 ns, 22.6834 ns/op
WorkloadActual  12: 33554432 op, 771155700.00 ns, 22.9822 ns/op
WorkloadActual  13: 33554432 op, 756784200.00 ns, 22.5539 ns/op
WorkloadActual  14: 33554432 op, 767966000.00 ns, 22.8872 ns/op
WorkloadActual  15: 33554432 op, 761656200.00 ns, 22.6991 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 611279100.00 ns, 18.2175 ns/op
WorkloadResult   2: 33554432 op, 603016900.00 ns, 17.9713 ns/op
WorkloadResult   3: 33554432 op, 604439100.00 ns, 18.0137 ns/op
WorkloadResult   4: 33554432 op, 606996300.00 ns, 18.0899 ns/op
WorkloadResult   5: 33554432 op, 596492200.00 ns, 17.7769 ns/op
WorkloadResult   6: 33554432 op, 605357800.00 ns, 18.0411 ns/op
WorkloadResult   7: 33554432 op, 596276900.00 ns, 17.7704 ns/op
WorkloadResult   8: 33554432 op, 608006300.00 ns, 18.1200 ns/op
WorkloadResult   9: 33554432 op, 593797400.00 ns, 17.6965 ns/op
WorkloadResult  10: 33554432 op, 605932100.00 ns, 18.0582 ns/op
WorkloadResult  11: 33554432 op, 602714300.00 ns, 17.9623 ns/op
WorkloadResult  12: 33554432 op, 612742800.00 ns, 18.2612 ns/op
WorkloadResult  13: 33554432 op, 598371300.00 ns, 17.8329 ns/op
WorkloadResult  14: 33554432 op, 609553100.00 ns, 18.1661 ns/op
WorkloadResult  15: 33554432 op, 603243300.00 ns, 17.9781 ns/op

// AfterAll
// Benchmark Process 7512 has exited with code 0

Mean = 17.9971 ns, StdErr = 0.0434 ns (0.24%); N = 15, StdDev = 0.1682 ns
Min = 17.6965 ns, Q1 = 17.8329 ns, Median = 18.0137 ns, Q3 = 18.1200 ns, Max = 18.2612 ns
IQR = 0.2871 ns, LowerFence = 17.4021 ns, UpperFence = 18.5507 ns
ConfidenceInterval = [17.8173 ns; 18.1769 ns] (CI 99.9%), Margin = 0.1798 ns (1.00% of Mean)
Skewness = -0.24, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.SortLinq: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aef15c76-dcea-47e6-848a-3812d5392e8a.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.SortLinq(N: 10000)" --job "Default" --benchmarkId 1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\aef15c76-dcea-47e6-848a-3812d5392e8a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

