// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca
// command took 3.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca
// command took 5.7s and exited with 0
// ***** Done, took 00:00:10 (10.12 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 938000.00 ns, 938.0000 us/op
WorkloadJitting  1: 1 op, 2145000.00 ns, 2.1450 ms/op

OverheadJitting  2: 16 op, 2058100.00 ns, 128.6313 us/op
WorkloadJitting  2: 16 op, 2962800.00 ns, 185.1750 us/op

WorkloadPilot    1: 16 op, 1000100.00 ns, 62.5063 us/op
WorkloadPilot    2: 32 op, 1814500.00 ns, 56.7031 us/op
WorkloadPilot    3: 64 op, 3681000.00 ns, 57.5156 us/op
WorkloadPilot    4: 128 op, 7811900.00 ns, 61.0305 us/op
WorkloadPilot    5: 256 op, 15170500.00 ns, 59.2598 us/op
WorkloadPilot    6: 512 op, 29972600.00 ns, 58.5402 us/op
WorkloadPilot    7: 1024 op, 50989700.00 ns, 49.7946 us/op
WorkloadPilot    8: 2048 op, 86196400.00 ns, 42.0881 us/op
WorkloadPilot    9: 4096 op, 143903200.00 ns, 35.1326 us/op
WorkloadPilot   10: 8192 op, 340391400.00 ns, 41.5517 us/op
WorkloadPilot   11: 16384 op, 739669900.00 ns, 45.1459 us/op

OverheadWarmup   1: 16384 op, 106100.00 ns, 6.4758 ns/op
OverheadWarmup   2: 16384 op, 103400.00 ns, 6.3110 ns/op
OverheadWarmup   3: 16384 op, 149900.00 ns, 9.1492 ns/op
OverheadWarmup   4: 16384 op, 132900.00 ns, 8.1116 ns/op
OverheadWarmup   5: 16384 op, 108200.00 ns, 6.6040 ns/op
