// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c
// command took 3.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c
// command took 4.8s and exited with 0
// ***** Done, took 00:00:09 (9.08 sec)   *****
// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62db38be-5679-4ce3-b023-0190a1b68a5c.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\62db38be-5679-4ce3-b023-0190a1b68a5c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 479300.00 ns, 479.3000 us/op
WorkloadJitting  1: 1 op, 590500.00 ns, 590.5000 us/op

OverheadJitting  2: 16 op, 392300.00 ns, 24.5188 us/op
WorkloadJitting  2: 16 op, 549400.00 ns, 34.3375 us/op

WorkloadPilot    1: 16 op, 119300.00 ns, 7.4562 us/op
WorkloadPilot    2: 32 op, 236100.00 ns, 7.3781 us/op
WorkloadPilot    3: 64 op, 522000.00 ns, 8.1562 us/op
WorkloadPilot    4: 128 op, 954400.00 ns, 7.4562 us/op
WorkloadPilot    5: 256 op, 1891800.00 ns, 7.3898 us/op
WorkloadPilot    6: 512 op, 4008000.00 ns, 7.8281 us/op
WorkloadPilot    7: 1024 op, 7732600.00 ns, 7.5514 us/op
WorkloadPilot    8: 2048 op, 15349300.00 ns, 7.4948 us/op
WorkloadPilot    9: 4096 op, 31318100.00 ns, 7.6460 us/op
WorkloadPilot   10: 8192 op, 61944400.00 ns, 7.5616 us/op
WorkloadPilot   11: 16384 op, 120340100.00 ns, 7.3450 us/op
WorkloadPilot   12: 32768 op, 251858900.00 ns, 7.6861 us/op
WorkloadPilot   13: 65536 op, 534606800.00 ns, 8.1575 us/op

OverheadWarmup   1: 65536 op, 174600.00 ns, 2.6642 ns/op
OverheadWarmup   2: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadWarmup   3: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadWarmup   4: 65536 op, 142900.00 ns, 2.1805 ns/op
OverheadWarmup   5: 65536 op, 170000.00 ns, 2.5940 ns/op
OverheadWarmup   6: 65536 op, 206800.00 ns, 3.1555 ns/op
OverheadWarmup   7: 65536 op, 179900.00 ns, 2.7451 ns/op
OverheadWarmup   8: 65536 op, 189000.00 ns, 2.8839 ns/op
