// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79
// command took 3.28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79
// command took 4.47s and exited with 0
// ***** Done, took 00:00:08 (8.29 sec)   *****
// Found 6 benchmarks:
//   SortingBenchmarks.ArraySort: DefaultJob [N=1000]
//   SortingBenchmarks.ListSort: DefaultJob [N=1000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=1000]
//   SortingBenchmarks.ArraySort: DefaultJob [N=10000]
//   SortingBenchmarks.ListSort: DefaultJob [N=10000]
//   SortingBenchmarks.OrderBy: DefaultJob [N=10000]

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c2555a-7abd-4da0-a181-cf1adf393f79.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 1000)" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\72c2555a-7abd-4da0-a181-cf1adf393f79\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 507200.00 ns, 507.2000 us/op
WorkloadJitting  1: 1 op, 737800.00 ns, 737.8000 us/op

OverheadJitting  2: 16 op, 597400.00 ns, 37.3375 us/op
WorkloadJitting  2: 16 op, 827900.00 ns, 51.7437 us/op

WorkloadPilot    1: 16 op, 159900.00 ns, 9.9938 us/op
WorkloadPilot    2: 32 op, 369800.00 ns, 11.5563 us/op
WorkloadPilot    3: 64 op, 678100.00 ns, 10.5953 us/op
WorkloadPilot    4: 128 op, 1384900.00 ns, 10.8195 us/op
WorkloadPilot    5: 256 op, 2651100.00 ns, 10.3559 us/op
WorkloadPilot    6: 512 op, 5522600.00 ns, 10.7863 us/op
WorkloadPilot    7: 1024 op, 11619900.00 ns, 11.3476 us/op
WorkloadPilot    8: 2048 op, 23005000.00 ns, 11.2329 us/op
WorkloadPilot    9: 4096 op, 36477400.00 ns, 8.9056 us/op
WorkloadPilot   10: 8192 op, 79853900.00 ns, 9.7478 us/op
WorkloadPilot   11: 16384 op, 127832700.00 ns, 7.8023 us/op
WorkloadPilot   12: 32768 op, 239155700.00 ns, 7.2985 us/op
WorkloadPilot   13: 65536 op, 469885900.00 ns, 7.1699 us/op
WorkloadPilot   14: 131072 op, 1005052900.00 ns, 7.6679 us/op

OverheadWarmup   1: 131072 op, 279800.00 ns, 2.1347 ns/op
OverheadWarmup   2: 131072 op, 291800.00 ns, 2.2263 ns/op
OverheadWarmup   3: 131072 op, 276200.00 ns, 2.1072 ns/op
OverheadWarmup   4: 131072 op, 352600.00 ns, 2.6901 ns/op
OverheadWarmup   5: 131072 op, 283700.00 ns, 2.1645 ns/op

OverheadActual   1: 131072 op, 286200.00 ns, 2.1835 ns/op
OverheadActual   2: 131072 op, 357400.00 ns, 2.7267 ns/op
OverheadActual   3: 131072 op, 278100.00 ns, 2.1217 ns/op
OverheadActual   4: 131072 op, 276200.00 ns, 2.1072 ns/op
OverheadActual   5: 131072 op, 276500.00 ns, 2.1095 ns/op
OverheadActual   6: 131072 op, 351000.00 ns, 2.6779 ns/op
OverheadActual   7: 131072 op, 365400.00 ns, 2.7878 ns/op
OverheadActual   8: 131072 op, 303300.00 ns, 2.3140 ns/op
OverheadActual   9: 131072 op, 354400.00 ns, 2.7039 ns/op
OverheadActual  10: 131072 op, 373800.00 ns, 2.8519 ns/op
OverheadActual  11: 131072 op, 334700.00 ns, 2.5536 ns/op
OverheadActual  12: 131072 op, 325900.00 ns, 2.4864 ns/op
OverheadActual  13: 131072 op, 345800.00 ns, 2.6382 ns/op
OverheadActual  14: 131072 op, 346300.00 ns, 2.6421 ns/op
OverheadActual  15: 131072 op, 375800.00 ns, 2.8671 ns/op
OverheadActual  16: 131072 op, 356400.00 ns, 2.7191 ns/op
OverheadActual  17: 131072 op, 313700.00 ns, 2.3933 ns/op
OverheadActual  18: 131072 op, 276200.00 ns, 2.1072 ns/op
OverheadActual  19: 131072 op, 276200.00 ns, 2.1072 ns/op
OverheadActual  20: 131072 op, 337100.00 ns, 2.5719 ns/op

WorkloadWarmup   1: 131072 op, 972651400.00 ns, 7.4207 us/op
WorkloadWarmup   2: 131072 op, 948738600.00 ns, 7.2383 us/op
WorkloadWarmup   3: 131072 op, 947603300.00 ns, 7.2296 us/op
WorkloadWarmup   4: 131072 op, 953074200.00 ns, 7.2714 us/op
WorkloadWarmup   5: 131072 op, 966225400.00 ns, 7.3717 us/op
WorkloadWarmup   6: 131072 op, 952082200.00 ns, 7.2638 us/op
WorkloadWarmup   7: 131072 op, 959404400.00 ns, 7.3197 us/op
