// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\83fb7bba-c67e-4036-9f7e-f485171cdbdb
// command took 2,63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\83fb7bba-c67e-4036-9f7e-f485171cdbdb
// command took 3,09s and exited with 0
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha256: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83fb7bba-c67e-4036-9f7e-f485171cdbdb.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha256" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\83fb7bba-c67e-4036-9f7e-f485171cdbdb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 591300.00 ns, 591.3000 us/op
WorkloadJitting  1: 1 op, 980100.00 ns, 980.1000 us/op

OverheadJitting  2: 16 op, 987800.00 ns, 61.7375 us/op
WorkloadJitting  2: 16 op, 1940600.00 ns, 121.2875 us/op

WorkloadPilot    1: 16 op, 958400.00 ns, 59.9000 us/op
WorkloadPilot    2: 32 op, 1904800.00 ns, 59.5250 us/op
WorkloadPilot    3: 64 op, 3777200.00 ns, 59.0187 us/op
WorkloadPilot    4: 128 op, 7633400.00 ns, 59.6359 us/op
WorkloadPilot    5: 256 op, 14736100.00 ns, 57.5629 us/op
WorkloadPilot    6: 512 op, 29276300.00 ns, 57.1803 us/op
WorkloadPilot    7: 1024 op, 57411400.00 ns, 56.0658 us/op
WorkloadPilot    8: 2048 op, 119253400.00 ns, 58.2292 us/op
WorkloadPilot    9: 4096 op, 236240900.00 ns, 57.6760 us/op
WorkloadPilot   10: 8192 op, 468388100.00 ns, 57.1763 us/op
WorkloadPilot   11: 16384 op, 927978800.00 ns, 56.6393 us/op

OverheadWarmup   1: 16384 op, 81800.00 ns, 4.9927 ns/op
OverheadWarmup   2: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadWarmup   3: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadWarmup   4: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadWarmup   5: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadWarmup   6: 16384 op, 78100.00 ns, 4.7668 ns/op

OverheadActual   1: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual   2: 16384 op, 76100.00 ns, 4.6448 ns/op
OverheadActual   3: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadActual   4: 16384 op, 73800.00 ns, 4.5044 ns/op
OverheadActual   5: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual   6: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual   7: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual   8: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadActual   9: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadActual  10: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual  11: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadActual  12: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadActual  13: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadActual  14: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadActual  15: 16384 op, 78000.00 ns, 4.7607 ns/op

WorkloadWarmup   1: 16384 op, 934546300.00 ns, 57.0402 us/op
WorkloadWarmup   2: 16384 op, 919330000.00 ns, 56.1115 us/op
WorkloadWarmup   3: 16384 op, 928452900.00 ns, 56.6683 us/op
WorkloadWarmup   4: 16384 op, 950278400.00 ns, 58.0004 us/op
WorkloadWarmup   5: 16384 op, 933887300.00 ns, 57.0000 us/op
WorkloadWarmup   6: 16384 op, 941581500.00 ns, 57.4696 us/op
WorkloadWarmup   7: 16384 op, 938652500.00 ns, 57.2908 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 915949100.00 ns, 55.9051 us/op
WorkloadActual   2: 16384 op, 919299300.00 ns, 56.1096 us/op
WorkloadActual   3: 16384 op, 923732200.00 ns, 56.3801 us/op
WorkloadActual   4: 16384 op, 919853700.00 ns, 56.1434 us/op
WorkloadActual   5: 16384 op, 917286000.00 ns, 55.9867 us/op
WorkloadActual   6: 16384 op, 941409200.00 ns, 57.4591 us/op
WorkloadActual   7: 16384 op, 944996800.00 ns, 57.6780 us/op
WorkloadActual   8: 16384 op, 949143500.00 ns, 57.9311 us/op
WorkloadActual   9: 16384 op, 933975900.00 ns, 57.0054 us/op
WorkloadActual  10: 16384 op, 933913400.00 ns, 57.0016 us/op
WorkloadActual  11: 16384 op, 934024300.00 ns, 57.0083 us/op
WorkloadActual  12: 16384 op, 951627800.00 ns, 58.0828 us/op
WorkloadActual  13: 16384 op, 935524700.00 ns, 57.0999 us/op
WorkloadActual  14: 16384 op, 951069800.00 ns, 58.0487 us/op
WorkloadActual  15: 16384 op, 949332300.00 ns, 57.9426 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 915871100.00 ns, 55.9003 us/op
WorkloadResult   2: 16384 op, 919221300.00 ns, 56.1048 us/op
WorkloadResult   3: 16384 op, 923654200.00 ns, 56.3754 us/op
WorkloadResult   4: 16384 op, 919775700.00 ns, 56.1387 us/op
WorkloadResult   5: 16384 op, 917208000.00 ns, 55.9819 us/op
WorkloadResult   6: 16384 op, 941331200.00 ns, 57.4543 us/op
WorkloadResult   7: 16384 op, 944918800.00 ns, 57.6733 us/op
WorkloadResult   8: 16384 op, 949065500.00 ns, 57.9264 us/op
WorkloadResult   9: 16384 op, 933897900.00 ns, 57.0006 us/op
WorkloadResult  10: 16384 op, 933835400.00 ns, 56.9968 us/op
WorkloadResult  11: 16384 op, 933946300.00 ns, 57.0036 us/op
WorkloadResult  12: 16384 op, 951549800.00 ns, 58.0780 us/op
WorkloadResult  13: 16384 op, 935446700.00 ns, 57.0951 us/op
WorkloadResult  14: 16384 op, 950991800.00 ns, 58.0439 us/op
WorkloadResult  15: 16384 op, 949254300.00 ns, 57.9379 us/op

// AfterAll
// Benchmark Process 7472 has exited with code 0

Mean = 57.0474 us, StdErr = 0.2048 us (0.36%); N = 15, StdDev = 0.7930 us
Min = 55.9003 us, Q1 = 56.1387 us, Median = 57.0036 us, Q3 = 57.9264 us, Max = 58.0780 us
IQR = 1.7877 us, LowerFence = 53.4571 us, UpperFence = 60.6079 us
