// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\82007021-24b2-4b0e-b2ca-7f15c3fe4c79
// command took 2,36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\82007021-24b2-4b0e-b2ca-7f15c3fe4c79
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "82007021-24b2-4b0e-b2ca-7f15c3fe4c79.dll" --benchmarkName "Benchmarks.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\82007021-24b2-4b0e-b2ca-7f15c3fe4c79\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 577400.00 ns, 577.4000 us/op
WorkloadJitting  1: 1 op, 917200.00 ns, 917.2000 us/op

OverheadJitting  2: 16 op, 959800.00 ns, 59.9875 us/op
WorkloadJitting  2: 16 op, 1914800.00 ns, 119.6750 us/op

WorkloadPilot    1: 16 op, 956300.00 ns, 59.7687 us/op
WorkloadPilot    2: 32 op, 1928000.00 ns, 60.2500 us/op
WorkloadPilot    3: 64 op, 3805600.00 ns, 59.4625 us/op
WorkloadPilot    4: 128 op, 7361300.00 ns, 57.5102 us/op
WorkloadPilot    5: 256 op, 14931600.00 ns, 58.3266 us/op
WorkloadPilot    6: 512 op, 29966100.00 ns, 58.5275 us/op
WorkloadPilot    7: 1024 op, 60453000.00 ns, 59.0361 us/op
WorkloadPilot    8: 2048 op, 119070900.00 ns, 58.1401 us/op
WorkloadPilot    9: 4096 op, 237153100.00 ns, 57.8987 us/op
WorkloadPilot   10: 8192 op, 470006400.00 ns, 57.3738 us/op
WorkloadPilot   11: 16384 op, 940599000.00 ns, 57.4096 us/op

OverheadWarmup   1: 16384 op, 81200.00 ns, 4.9561 ns/op
OverheadWarmup   2: 16384 op, 77900.00 ns, 4.7546 ns/op
OverheadWarmup   3: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadWarmup   4: 16384 op, 78100.00 ns, 4.7668 ns/op
OverheadWarmup   5: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadWarmup   6: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadWarmup   7: 16384 op, 77900.00 ns, 4.7546 ns/op
OverheadWarmup   8: 16384 op, 77800.00 ns, 4.7485 ns/op

OverheadActual   1: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual   2: 16384 op, 84900.00 ns, 5.1819 ns/op
OverheadActual   3: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual   4: 16384 op, 75900.00 ns, 4.6326 ns/op
OverheadActual   5: 16384 op, 90000.00 ns, 5.4932 ns/op
OverheadActual   6: 16384 op, 75500.00 ns, 4.6082 ns/op
OverheadActual   7: 16384 op, 77700.00 ns, 4.7424 ns/op
OverheadActual   8: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual   9: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual  10: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual  11: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadActual  12: 16384 op, 77900.00 ns, 4.7546 ns/op
OverheadActual  13: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual  14: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual  15: 16384 op, 77800.00 ns, 4.7485 ns/op

WorkloadWarmup   1: 16384 op, 947836900.00 ns, 57.8514 us/op
WorkloadWarmup   2: 16384 op, 947579100.00 ns, 57.8356 us/op
WorkloadWarmup   3: 16384 op, 951927100.00 ns, 58.1010 us/op
WorkloadWarmup   4: 16384 op, 967347000.00 ns, 59.0422 us/op
WorkloadWarmup   5: 16384 op, 976949000.00 ns, 59.6282 us/op
WorkloadWarmup   6: 16384 op, 967789700.00 ns, 59.0692 us/op
WorkloadWarmup   7: 16384 op, 952001700.00 ns, 58.1056 us/op
WorkloadWarmup   8: 16384 op, 960793100.00 ns, 58.6422 us/op
WorkloadWarmup   9: 16384 op, 940162600.00 ns, 57.3830 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 948509700.00 ns, 57.8924 us/op
WorkloadActual   2: 16384 op, 947347200.00 ns, 57.8215 us/op
WorkloadActual   3: 16384 op, 946874000.00 ns, 57.7926 us/op
WorkloadActual   4: 16384 op, 938057300.00 ns, 57.2545 us/op
WorkloadActual   5: 16384 op, 942615600.00 ns, 57.5327 us/op
WorkloadActual   6: 16384 op, 940857100.00 ns, 57.4254 us/op
WorkloadActual   7: 16384 op, 944574900.00 ns, 57.6523 us/op
WorkloadActual   8: 16384 op, 953101200.00 ns, 58.1727 us/op
WorkloadActual   9: 16384 op, 962553600.00 ns, 58.7496 us/op
WorkloadActual  10: 16384 op, 950471200.00 ns, 58.0122 us/op
WorkloadActual  11: 16384 op, 950846000.00 ns, 58.0350 us/op
WorkloadActual  12: 16384 op, 947224900.00 ns, 57.8140 us/op
WorkloadActual  13: 16384 op, 948399100.00 ns, 57.8857 us/op
WorkloadActual  14: 16384 op, 957324800.00 ns, 58.4305 us/op
WorkloadActual  15: 16384 op, 964228900.00 ns, 58.8519 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 948431800.00 ns, 57.8877 us/op
WorkloadResult   2: 16384 op, 947269300.00 ns, 57.8167 us/op
WorkloadResult   3: 16384 op, 946796100.00 ns, 57.7878 us/op
WorkloadResult   4: 16384 op, 937979400.00 ns, 57.2497 us/op
WorkloadResult   5: 16384 op, 942537700.00 ns, 57.5279 us/op
WorkloadResult   6: 16384 op, 940779200.00 ns, 57.4206 us/op
WorkloadResult   7: 16384 op, 944497000.00 ns, 57.6475 us/op
WorkloadResult   8: 16384 op, 953023300.00 ns, 58.1679 us/op
WorkloadResult   9: 16384 op, 962475700.00 ns, 58.7449 us/op
WorkloadResult  10: 16384 op, 950393300.00 ns, 58.0074 us/op
WorkloadResult  11: 16384 op, 950768100.00 ns, 58.0303 us/op
WorkloadResult  12: 16384 op, 947147000.00 ns, 57.8093 us/op
WorkloadResult  13: 16384 op, 948321200.00 ns, 57.8809 us/op
WorkloadResult  14: 16384 op, 957246900.00 ns, 58.4257 us/op
WorkloadResult  15: 16384 op, 964151000.00 ns, 58.8471 us/op

// AfterAll
// Benchmark Process 9600 has exited with code 0

Mean = 57.9501 us, StdErr = 0.1161 us (0.20%); N = 15, StdDev = 0.4498 us
Min = 57.2497 us, Q1 = 57.6475 us, Median = 57.8809 us, Q3 = 58.1679 us, Max = 58.8471 us
IQR = 0.5204 us, LowerFence = 56.8669 us, UpperFence = 58.9485 us
ConfidenceInterval = [57.4692 us; 58.4310 us] (CI 99.9%), Margin = 0.4809 us (0.83% of Mean)
Skewness = 0.54, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "82007021-24b2-4b0e-b2ca-7f15c3fe4c79.dll" --benchmarkName "Benchmarks.Md5VsSha256.Md5" --job "Default" --benchmarkId 1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\82007021-24b2-4b0e-b2ca-7f15c3fe4c79\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 536000.00 ns, 536.0000 us/op
WorkloadJitting  1: 1 op, 921600.00 ns, 921.6000 us/op

OverheadJitting  2: 16 op, 966100.00 ns, 60.3813 us/op
WorkloadJitting  2: 16 op, 1337200.00 ns, 83.5750 us/op

WorkloadPilot    1: 16 op, 357800.00 ns, 22.3625 us/op
WorkloadPilot    2: 32 op, 710800.00 ns, 22.2125 us/op
WorkloadPilot    3: 64 op, 1423000.00 ns, 22.2344 us/op
WorkloadPilot    4: 128 op, 2891200.00 ns, 22.5875 us/op
WorkloadPilot    5: 256 op, 5678800.00 ns, 22.1828 us/op
WorkloadPilot    6: 512 op, 11330700.00 ns, 22.1303 us/op
WorkloadPilot    7: 1024 op, 22183800.00 ns, 21.6639 us/op
WorkloadPilot    8: 2048 op, 44963800.00 ns, 21.9550 us/op
WorkloadPilot    9: 4096 op, 89485100.00 ns, 21.8469 us/op
WorkloadPilot   10: 8192 op, 176364400.00 ns, 21.5289 us/op
WorkloadPilot   11: 16384 op, 356034500.00 ns, 21.7306 us/op
WorkloadPilot   12: 32768 op, 721866600.00 ns, 22.0296 us/op

OverheadWarmup   1: 32768 op, 158900.00 ns, 4.8492 ns/op
OverheadWarmup   2: 32768 op, 159700.00 ns, 4.8737 ns/op
OverheadWarmup   3: 32768 op, 175000.00 ns, 5.3406 ns/op
OverheadWarmup   4: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadWarmup   5: 32768 op, 155100.00 ns, 4.7333 ns/op
OverheadWarmup   6: 32768 op, 155000.00 ns, 4.7302 ns/op

OverheadActual   1: 32768 op, 155400.00 ns, 4.7424 ns/op
OverheadActual   2: 32768 op, 155400.00 ns, 4.7424 ns/op
OverheadActual   3: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual   4: 32768 op, 194600.00 ns, 5.9387 ns/op
OverheadActual   5: 32768 op, 155700.00 ns, 4.7516 ns/op
OverheadActual   6: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual   7: 32768 op, 155200.00 ns, 4.7363 ns/op
OverheadActual   8: 32768 op, 157300.00 ns, 4.8004 ns/op
OverheadActual   9: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual  10: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual  11: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual  12: 32768 op, 156500.00 ns, 4.7760 ns/op
OverheadActual  13: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual  14: 32768 op, 155000.00 ns, 4.7302 ns/op
OverheadActual  15: 32768 op, 155000.00 ns, 4.7302 ns/op

WorkloadWarmup   1: 32768 op, 715641800.00 ns, 21.8397 us/op
WorkloadWarmup   2: 32768 op, 707161900.00 ns, 21.5809 us/op
WorkloadWarmup   3: 32768 op, 711469900.00 ns, 21.7123 us/op
WorkloadWarmup   4: 32768 op, 706444300.00 ns, 21.5590 us/op
WorkloadWarmup   5: 32768 op, 703070900.00 ns, 21.4560 us/op
WorkloadWarmup   6: 32768 op, 706740500.00 ns, 21.5680 us/op
WorkloadWarmup   7: 32768 op, 703194200.00 ns, 21.4598 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 704621600.00 ns, 21.5033 us/op
WorkloadActual   2: 32768 op, 704813200.00 ns, 21.5092 us/op
WorkloadActual   3: 32768 op, 707529000.00 ns, 21.5921 us/op
WorkloadActual   4: 32768 op, 704852400.00 ns, 21.5104 us/op
WorkloadActual   5: 32768 op, 703780400.00 ns, 21.4777 us/op
WorkloadActual   6: 32768 op, 704127600.00 ns, 21.4883 us/op
WorkloadActual   7: 32768 op, 707973100.00 ns, 21.6056 us/op
WorkloadActual   8: 32768 op, 706230000.00 ns, 21.5524 us/op
WorkloadActual   9: 32768 op, 715368500.00 ns, 21.8313 us/op
WorkloadActual  10: 32768 op, 709357900.00 ns, 21.6479 us/op
WorkloadActual  11: 32768 op, 703748400.00 ns, 21.4767 us/op
WorkloadActual  12: 32768 op, 705796000.00 ns, 21.5392 us/op
WorkloadActual  13: 32768 op, 705959300.00 ns, 21.5442 us/op
WorkloadActual  14: 32768 op, 706357700.00 ns, 21.5563 us/op
WorkloadActual  15: 32768 op, 704590700.00 ns, 21.5024 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 704466600.00 ns, 21.4986 us/op
WorkloadResult   2: 32768 op, 704658200.00 ns, 21.5045 us/op
WorkloadResult   3: 32768 op, 707374000.00 ns, 21.5873 us/op
WorkloadResult   4: 32768 op, 704697400.00 ns, 21.5057 us/op
WorkloadResult   5: 32768 op, 703625400.00 ns, 21.4729 us/op
WorkloadResult   6: 32768 op, 703972600.00 ns, 21.4835 us/op
WorkloadResult   7: 32768 op, 707818100.00 ns, 21.6009 us/op
WorkloadResult   8: 32768 op, 706075000.00 ns, 21.5477 us/op
