// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\c3580f92-501b-4bbf-870b-17a19c5dfd64
// command took 2,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\c3580f92-501b-4bbf-870b-17a19c5dfd64
// command took 2,87s and exited with 0
// ***** Done, took 00:00:05 (5.04 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c3580f92-501b-4bbf-870b-17a19c5dfd64.dll" --benchmarkName "Benchmarks.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\c3580f92-501b-4bbf-870b-17a19c5dfd64\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 428500.00 ns, 428.5000 us/op
WorkloadJitting  1: 1 op, 993000.00 ns, 993.0000 us/op

OverheadJitting  2: 16 op, 961200.00 ns, 60.0750 us/op
WorkloadJitting  2: 16 op, 1951200.00 ns, 121.9500 us/op

WorkloadPilot    1: 16 op, 958800.00 ns, 59.9250 us/op
WorkloadPilot    2: 32 op, 1936100.00 ns, 60.5031 us/op
WorkloadPilot    3: 64 op, 3812800.00 ns, 59.5750 us/op
WorkloadPilot    4: 128 op, 7562400.00 ns, 59.0812 us/op
WorkloadPilot    5: 256 op, 15689300.00 ns, 61.2863 us/op
WorkloadPilot    6: 512 op, 30582700.00 ns, 59.7318 us/op
WorkloadPilot    7: 1024 op, 60500700.00 ns, 59.0827 us/op
WorkloadPilot    8: 2048 op, 121649000.00 ns, 59.3989 us/op
WorkloadPilot    9: 4096 op, 242606800.00 ns, 59.2302 us/op
WorkloadPilot   10: 8192 op, 488265400.00 ns, 59.6027 us/op
WorkloadPilot   11: 16384 op, 973004000.00 ns, 59.3875 us/op

OverheadWarmup   1: 16384 op, 81600.00 ns, 4.9805 ns/op
OverheadWarmup   2: 16384 op, 83900.00 ns, 5.1208 ns/op
OverheadWarmup   3: 16384 op, 78000.00 ns, 4.7607 ns/op
OverheadWarmup   4: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadWarmup   5: 16384 op, 77900.00 ns, 4.7546 ns/op
