// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\ec9077e3-a16b-4993-b29b-3e8706c9f596
// command took 2,63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\ec9077e3-a16b-4993-b29b-3e8706c9f596
// command took 3,26s and exited with 0
// ***** Done, took 00:00:06 (6.16 sec)   *****
// Found 3 benchmarks:
//   FloatingPointBenchmarks.Log10: DefaultJob
//   FloatingPointBenchmarks.Division: DefaultJob
//   FloatingPointBenchmarks.Sqrt: DefaultJob

// **************************
// Benchmark: FloatingPointBenchmarks.Log10: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ec9077e3-a16b-4993-b29b-3e8706c9f596.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Log10" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\ec9077e3-a16b-4993-b29b-3e8706c9f596\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 592000.00 ns, 592.0000 us/op
WorkloadJitting  1: 1 op, 573600.00 ns, 573.6000 us/op

OverheadJitting  2: 16 op, 852500.00 ns, 53.2812 us/op
WorkloadJitting  2: 16 op, 2526300.00 ns, 157.8938 us/op

WorkloadPilot    1: 16 op, 1829900.00 ns, 114.3688 us/op
WorkloadPilot    2: 32 op, 3627600.00 ns, 113.3625 us/op
WorkloadPilot    3: 64 op, 7285800.00 ns, 113.8406 us/op
WorkloadPilot    4: 128 op, 14699000.00 ns, 114.8359 us/op
WorkloadPilot    5: 256 op, 29766200.00 ns, 116.2742 us/op
WorkloadPilot    6: 512 op, 58262600.00 ns, 113.7941 us/op
WorkloadPilot    7: 1024 op, 116102900.00 ns, 113.3817 us/op
WorkloadPilot    8: 2048 op, 230109400.00 ns, 112.3581 us/op
WorkloadPilot    9: 4096 op, 457665800.00 ns, 111.7348 us/op
WorkloadPilot   10: 8192 op, 916639300.00 ns, 111.8944 us/op

OverheadWarmup   1: 8192 op, 23100.00 ns, 2.8198 ns/op
OverheadWarmup   2: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadWarmup   3: 8192 op, 27500.00 ns, 3.3569 ns/op
OverheadWarmup   4: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   5: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 8192 op, 20100.00 ns, 2.4536 ns/op

OverheadActual   1: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual   2: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadActual   3: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual   4: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   5: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual   6: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual   7: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual   8: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual   9: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual  10: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual  11: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual  12: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual  13: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual  14: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual  15: 8192 op, 20000.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 8192 op, 847346900.00 ns, 103.4359 us/op
WorkloadWarmup   2: 8192 op, 851353600.00 ns, 103.9250 us/op
