// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c
// command took 3.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c
// command took 5.31s and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 651100.00 ns, 651.1000 us/op
WorkloadJitting  1: 1 op, 2250700.00 ns, 2.2507 ms/op

OverheadJitting  2: 16 op, 1893600.00 ns, 118.3500 us/op
WorkloadJitting  2: 16 op, 2374800.00 ns, 148.4250 us/op

WorkloadPilot    1: 16 op, 514300.00 ns, 32.1437 us/op
WorkloadPilot    2: 32 op, 1754000.00 ns, 54.8125 us/op
WorkloadPilot    3: 64 op, 2710400.00 ns, 42.3500 us/op
WorkloadPilot    4: 128 op, 4251100.00 ns, 33.2117 us/op
WorkloadPilot    5: 256 op, 9047400.00 ns, 35.3414 us/op
WorkloadPilot    6: 512 op, 18390200.00 ns, 35.9184 us/op
WorkloadPilot    7: 1024 op, 32667400.00 ns, 31.9018 us/op
WorkloadPilot    8: 2048 op, 76064400.00 ns, 37.1408 us/op
WorkloadPilot    9: 4096 op, 126732300.00 ns, 30.9405 us/op
WorkloadPilot   10: 8192 op, 284058200.00 ns, 34.6751 us/op
WorkloadPilot   11: 16384 op, 561190500.00 ns, 34.2523 us/op

OverheadWarmup   1: 16384 op, 90600.00 ns, 5.5298 ns/op
OverheadWarmup   2: 16384 op, 106800.00 ns, 6.5186 ns/op
OverheadWarmup   3: 16384 op, 126000.00 ns, 7.6904 ns/op
OverheadWarmup   4: 16384 op, 105100.00 ns, 6.4148 ns/op
OverheadWarmup   5: 16384 op, 148900.00 ns, 9.0881 ns/op
OverheadWarmup   6: 16384 op, 151700.00 ns, 9.2590 ns/op
OverheadWarmup   7: 16384 op, 136100.00 ns, 8.3069 ns/op

OverheadActual   1: 16384 op, 86000.00 ns, 5.2490 ns/op
OverheadActual   2: 16384 op, 101200.00 ns, 6.1768 ns/op
OverheadActual   3: 16384 op, 87400.00 ns, 5.3345 ns/op
OverheadActual   4: 16384 op, 80700.00 ns, 4.9255 ns/op
OverheadActual   5: 16384 op, 93500.00 ns, 5.7068 ns/op
