// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\77682254-907a-48df-a623-25e0312244a2
// command took 2,78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\77682254-907a-48df-a623-25e0312244a2
// command took 13,37s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\77682254-907a-48df-a623-25e0312244a2
// command took 3,29s and exited with 0
// ***** Done, took 00:00:19 (19.96 sec)   *****
// Found 6 benchmarks:
//   FloatingPointBenchmarks.Log10: DefaultJob [N=1000]
//   FloatingPointBenchmarks.Division: DefaultJob [N=1000]
//   FloatingPointBenchmarks.Sqrt: DefaultJob [N=1000]
//   FloatingPointBenchmarks.Log10: DefaultJob [N=10000]
//   FloatingPointBenchmarks.Division: DefaultJob [N=10000]
//   FloatingPointBenchmarks.Sqrt: DefaultJob [N=10000]

// **************************
// Benchmark: FloatingPointBenchmarks.Log10: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "77682254-907a-48df-a623-25e0312244a2.dll" --benchmarkName "Benchmarks.FloatingPoint.FloatingPointBenchmarks.Log10(N: 1000)" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\77682254-907a-48df-a623-25e0312244a2\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 544900.00 ns, 544.9000 us/op
WorkloadJitting  1: 1 op, 562100.00 ns, 562.1000 us/op

OverheadJitting  2: 16 op, 833100.00 ns, 52.0688 us/op
WorkloadJitting  2: 16 op, 1043100.00 ns, 65.1937 us/op

WorkloadPilot    1: 16 op, 187200.00 ns, 11.7000 us/op
WorkloadPilot    2: 32 op, 369000.00 ns, 11.5312 us/op
WorkloadPilot    3: 64 op, 740100.00 ns, 11.5641 us/op
WorkloadPilot    4: 128 op, 1567800.00 ns, 12.2484 us/op
WorkloadPilot    5: 256 op, 2949600.00 ns, 11.5219 us/op
WorkloadPilot    6: 512 op, 6156300.00 ns, 12.0240 us/op
WorkloadPilot    7: 1024 op, 11767200.00 ns, 11.4914 us/op
WorkloadPilot    8: 2048 op, 24248700.00 ns, 11.8402 us/op
WorkloadPilot    9: 4096 op, 47052800.00 ns, 11.4875 us/op
WorkloadPilot   10: 8192 op, 94857400.00 ns, 11.5793 us/op
WorkloadPilot   11: 16384 op, 189398100.00 ns, 11.5599 us/op
WorkloadPilot   12: 32768 op, 378221600.00 ns, 11.5424 us/op
WorkloadPilot   13: 65536 op, 755771600.00 ns, 11.5322 us/op

OverheadWarmup   1: 65536 op, 141300.00 ns, 2.1561 ns/op
OverheadWarmup   2: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadWarmup   3: 65536 op, 138400.00 ns, 2.1118 ns/op
OverheadWarmup   4: 65536 op, 138300.00 ns, 2.1103 ns/op
OverheadWarmup   5: 65536 op, 140000.00 ns, 2.1362 ns/op
OverheadWarmup   6: 65536 op, 138700.00 ns, 2.1164 ns/op
OverheadWarmup   7: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadWarmup   8: 65536 op, 138200.00 ns, 2.1088 ns/op
OverheadWarmup   9: 65536 op, 139800.00 ns, 2.1332 ns/op
OverheadWarmup  10: 65536 op, 138400.00 ns, 2.1118 ns/op

OverheadActual   1: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadActual   2: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadActual   3: 65536 op, 138400.00 ns, 2.1118 ns/op
OverheadActual   4: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadActual   5: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadActual   6: 65536 op, 147100.00 ns, 2.2446 ns/op
OverheadActual   7: 65536 op, 138400.00 ns, 2.1118 ns/op
OverheadActual   8: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadActual   9: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadActual  10: 65536 op, 140100.00 ns, 2.1378 ns/op
OverheadActual  11: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadActual  12: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadActual  13: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadActual  14: 65536 op, 138200.00 ns, 2.1088 ns/op
OverheadActual  15: 65536 op, 138300.00 ns, 2.1103 ns/op

WorkloadWarmup   1: 65536 op, 759621900.00 ns, 11.5909 us/op
WorkloadWarmup   2: 65536 op, 756755100.00 ns, 11.5472 us/op
WorkloadWarmup   3: 65536 op, 756983300.00 ns, 11.5506 us/op
